,City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
375,bowen,AU,-20.01,148.25,57.2,87.0,75.0,3.36
377,cooma,AU,-36.24,149.13,37.93,80.0,80.0,5.14
379,saint-pierre,FR,48.95,4.24,68.0,59.0,75.0,4.7
381,bondo,CD,3.81,23.69,73.03,95.0,44.0,2.24
382,nicoya,CR,10.15,-85.45,89.6,52.0,40.0,24.16
384,boende,CD,-0.28,20.88,75.1,91.0,24.0,0.89
386,narsaq,GL,60.91,-46.05,44.6,56.0,75.0,28.86
388,luderitz,NA,-26.65,15.16,55.93,87.0,8.0,2.68
390,marawi,PH,8.0,124.29,67.81,98.0,68.0,1.45
392,trat,TH,12.25,102.51,75.82,100.0,68.0,2.13
393,koupela,BF,12.18,-0.35,76.45,94.0,48.0,3.69
395,pundaguitan,PH,6.37,126.17,79.69,100.0,68.0,9.73
396,medea,DZ,36.27,2.77,82.4,65.0,40.0,13.87
400,aklavik,CA,68.22,-135.01,44.6,93.0,75.0,2.24
402,koindu,LR,8.2,-10.37,75.46,87.0,88.0,3.91
404,sidney,US,47.72,-104.16,80.6,55.0,1.0,8.05
406,loei,TH,17.49,101.72,77.71,79.0,92.0,4.25
409,mengcheng,CN,33.26,116.57,76.09,95.0,20.0,3.13
410,campina verde,BR,-19.54,-49.49,88.42,34.0,44.0,6.15
412,bemidji,US,47.48,-94.89,73.4,55.0,1.0,21.92
413,puerto baquerizo moreno,EC,-0.9,-89.6,73.4,73.0,75.0,13.87
415,santa lucia,IT,39.93,9.66,80.6,74.0,40.0,8.05
416,umm lajj,SA,25.02,37.27,85.0,91.0,32.0,1.68
417,poum,MK,41.28,20.71,75.2,57.0,20.0,4.7
418,gushikawa,JP,26.35,127.87,82.4,86.0,1.0,3.36
419,kuna,US,43.49,-116.42,73.94,37.0,1.0,4.7
420,auki,NG,12.18,6.51,74.47,97.0,68.0,7.94
422,puerto escondido,MX,15.86,-97.07,84.2,70.0,75.0,5.82
423,cabedelo,BR,-6.97,-34.84,82.4,58.0,40.0,17.22
424,mega,ET,4.06,38.32,64.93,61.0,12.0,8.39
425,kinnelon,US,41.0,-74.37,89.96,47.0,40.0,5.59
426,nanortalik,GL,60.14,-45.24,41.44,96.0,12.0,47.2
429,polonnaruwa,LK,7.94,81.0,77.53,75.0,32.0,11.18
430,malanje,AO,-9.54,16.35,84.2,42.0,75.0,11.41
431,attingal,IN,8.7,76.81,78.8,83.0,40.0,9.17
435,jiblah,YE,13.92,44.15,64.3,77.0,20.0,1.57
437,nha trang,VN,12.24,109.19,82.21,84.0,12.0,10.63
438,bhopal,IN,23.25,77.4,77.0,88.0,75.0,9.17
439,flinders,AU,-34.58,150.85,46.4,81.0,68.0,1.12
440,el bagre,CO,7.6,-74.8,84.73,81.0,8.0,3.36
442,kloulklubed,PW,7.04,134.26,77.0,94.0,75.0,6.93
443,nizhniy baskunchak,RU,48.22,46.83,79.96,36.0,8.0,15.99
446,rio gallegos,AR,-51.62,-69.22,44.6,45.0,20.0,24.16
447,barabai,ID,-2.59,115.38,73.93,92.0,80.0,1.9
449,maningrida,AU,-12.05,134.23,77.08,89.0,80.0,6.15
450,kinablangan,PH,7.69,126.55,73.3,100.0,92.0,6.04
452,slave lake,CA,55.28,-114.77,51.8,100.0,90.0,17.22
453,vila franca do campo,PT,37.72,-25.43,78.8,74.0,20.0,11.41
455,vacha,RU,55.8,42.77,70.78,39.0,12.0,10.96
456,andros town,BS,24.73,-77.79,87.8,58.0,40.0,14.99
457,coahuayana,MX,18.62,-100.35,75.1,87.0,8.0,2.91
458,port blair,IN,11.67,92.75,81.13,100.0,88.0,22.7
459,parana,BR,-7.52,-72.89,87.8,55.0,40.0,2.24
461,singaraja,ID,-8.11,115.08,77.0,88.0,20.0,10.29
463,batemans bay,AU,-35.71,150.18,46.93,99.0,44.0,7.38
465,qitaihe,CN,45.77,131.01,62.23,99.0,92.0,2.68
466,flin flon,CA,54.77,-101.88,62.6,72.0,40.0,8.05
468,sao joao da barra,BR,-21.64,-41.05,78.8,57.0,20.0,18.34
469,vardo,US,39.62,-77.74,87.8,55.0,40.0,3.47
470,grindavik,IS,63.84,-22.43,50.0,87.0,75.0,25.28
471,sur,OM,22.57,59.53,83.56,89.0,44.0,8.61
472,bintulu,MY,3.17,113.03,77.0,94.0,75.0,4.7
479,leningradskiy,RU,69.38,178.42,40.09,89.0,92.0,19.13
480,maumere,ID,-8.63,122.22,75.55,100.0,92.0,4.7
482,broome,GB,52.47,1.45,64.76,72.0,20.0,6.93
484,grants pass,US,42.44,-123.33,66.92,57.0,1.0,2.46
485,along,IN,28.17,94.8,69.7,98.0,80.0,1.68
486,vengurla,IN,15.86,73.64,72.58,100.0,88.0,7.38
487,haapiti,PF,-17.57,-149.87,71.6,88.0,40.0,3.36
491,half moon bay,US,37.46,-122.43,68.0,64.0,90.0,6.93
494,samfya,ZM,-11.37,29.56,68.53,46.0,24.0,8.95
495,salalah,OM,17.01,54.1,75.2,100.0,90.0,4.7
496,seoul,KR,37.57,126.98,77.0,83.0,90.0,3.36
498,westport,IE,53.8,-9.52,59.0,62.0,75.0,6.93
500,uspenka,UA,48.39,39.16,74.02,40.0,48.0,7.61
501,lazaro cardenas,MX,28.39,-105.62,78.8,44.0,20.0,4.59
502,conde,BR,-11.81,-37.61,72.4,100.0,92.0,10.29
503,lunenburg,US,42.59,-71.72,89.96,56.0,20.0,10.29
504,bacalar,MX,18.68,-88.39,87.8,66.0,40.0,11.41
506,tankhoy,RU,51.55,105.12,56.38,98.0,12.0,5.7
507,khash,IR,28.22,61.21,69.61,12.0,8.0,7.72
508,changuinola,PA,9.44,-82.52,71.41,100.0,92.0,3.91
509,ubud,ID,-8.51,115.26,77.0,88.0,20.0,10.29
511,xiamen,CN,24.46,118.07,75.55,100.0,92.0,5.82
513,hualmay,PE,-11.1,-77.61,70.33,62.0,20.0,7.16
514,cairns,AU,-16.92,145.77,60.8,82.0,20.0,4.7
515,los llanos de aridane,ES,28.66,-17.92,80.6,54.0,20.0,19.46
518,kakinada,IN,16.93,82.22,76.45,94.0,36.0,9.95
519,tarime,TZ,-1.35,34.38,73.4,64.0,20.0,5.14
521,nemuro,JP,43.32,145.57,61.78,93.0,92.0,12.08
522,takoradi,GH,4.89,-1.75,77.53,95.0,20.0,8.95
523,adwa,ET,14.16,38.9,58.81,99.0,12.0,2.35
525,oranjemund,ZA,-28.55,16.43,57.01,95.0,68.0,6.71
526,makakilo city,US,21.35,-158.09,78.98,73.0,1.0,4.7
527,lamu,ID,0.57,122.3,73.03,100.0,92.0,0.22
528,burley,US,42.54,-113.79,75.02,38.0,1.0,3.58
529,kenai,US,60.55,-151.26,53.96,71.0,1.0,26.4
530,callaway,US,46.98,-95.91,73.4,56.0,1.0,19.46
531,makungu,TZ,-8.74,35.29,67.9,54.0,48.0,4.7
532,dicabisagan,PH,17.08,122.42,75.28,100.0,48.0,5.82
533,winnemucca,US,40.97,-117.74,77.0,20.0,1.0,5.7
534,christchurch,NZ,-43.53,172.64,46.4,93.0,88.0,14.99
536,chicama,PE,-7.84,-79.15,66.2,82.0,75.0,9.17
537,nelson bay,AU,-32.72,152.14,44.6,87.0,48.0,3.36
538,kuytun,RU,54.34,101.51,49.18,90.0,20.0,2.24
539,fukuchiyama,JP,35.32,135.12,72.85,91.0,56.0,2.91
541,juarez,AR,-38.95,-67.92,51.8,29.0,20.0,10.29
542,saint albans,US,44.81,-73.08,66.92,68.0,90.0,6.93
543,wattegama,LK,7.35,80.68,72.49,91.0,88.0,5.37
544,tacoronte,ES,28.48,-16.41,80.6,77.0,75.0,18.34
547,jingdezhen,CN,29.29,117.2,76.9,93.0,100.0,5.82
548,bhaderwah,IN,32.98,75.72,62.95,98.0,76.0,1.34
549,atbasar,KZ,51.81,68.36,58.63,74.0,24.0,8.72
552,gallup,US,35.53,-108.74,77.0,26.0,1.0,6.93
554,laukaa,FI,62.42,25.95,59.0,87.0,90.0,2.24
556,new glasgow,CA,45.59,-62.65,71.5,91.0,92.0,9.51
557,sisimiut,GL,66.94,-53.67,34.51,100.0,92.0,4.36
558,charlestown,US,41.38,-71.64,89.06,55.0,75.0,10.29
559,saint-raymond,CA,46.89,-71.84,66.2,59.0,75.0,2.24
560,beaverlodge,CA,55.21,-119.43,48.2,93.0,90.0,8.05
561,botou,CN,38.08,116.55,71.23,78.0,24.0,7.94
563,khao wong,TH,16.69,104.09,76.9,86.0,92.0,13.42
564,terrace bay,CA,48.78,-87.1,57.2,76.0,20.0,5.82
565,grand forks,US,47.91,-97.06,75.2,53.0,1.0,24.16
567,vestmannaeyjar,IS,63.44,-20.27,50.0,93.0,75.0,23.04
571,hauterive,FR,46.09,3.45,69.8,49.0,75.0,6.93
572,grand gaube,MU,-20.01,57.66,71.6,64.0,40.0,10.29
573,hammerfest,NO,70.66,23.68,51.8,93.0,75.0,14.99
574,waitara,NZ,-39.0,174.24,48.1,100.0,8.0,2.57
575,kalianget,ID,-7.74,113.68,70.69,100.0,8.0,7.16
576,kurumkan,RU,54.33,110.32,50.35,98.0,36.0,1.9
577,princeton,US,41.37,-89.46,74.12,62.0,1.0,10.29
578,nishihara,JP,35.74,139.53,84.2,85.0,1.0,3.36
579,la ronge,CA,55.1,-105.3,57.2,93.0,90.0,2.24
583,vestmanna,FO,62.16,-7.17,51.8,76.0,68.0,10.29
584,monrovia,LR,6.33,-10.8,80.6,83.0,75.0,11.41
585,pontian kecil,MY,1.48,103.39,84.2,94.0,75.0,10.4
586,sovetskiy,RU,56.76,48.47,66.37,66.0,24.0,14.2
589,kiruna,SE,67.86,20.23,50.0,81.0,64.0,5.82
591,qasigiannguit,GL,68.82,-51.19,37.4,97.0,75.0,5.82
593,zhigalovo,RU,54.81,105.15,45.58,87.0,44.0,1.79
595,oistins,BB,13.07,-59.53,86.0,70.0,40.0,19.46
596,banda aceh,ID,5.56,95.32,74.65,97.0,20.0,3.58
597,creetown,GB,54.9,-4.38,60.8,63.0,40.0,2.24
598,mopti,ML,14.49,-4.19,85.36,79.0,12.0,5.48
599,campeche,MX,19.84,-90.54,87.8,66.0,40.0,11.41
600,hamilton,BM,32.3,-64.78,84.2,66.0,75.0,6.93
602,oksfjord,NO,70.24,22.35,55.4,100.0,75.0,5.82
603,cocorit,MX,27.57,-109.96,87.8,62.0,75.0,6.93
604,umea,SE,63.83,20.26,55.4,82.0,75.0,9.17
608,kosh-agach,RU,49.99,88.66,33.61,86.0,24.0,2.68
610,maragogi,BR,-9.01,-35.22,73.12,98.0,92.0,11.74
613,leh,IN,34.16,77.58,24.25,83.0,8.0,0.89
614,pochutla,MX,15.74,-96.47,87.8,66.0,75.0,5.7
616,albanel,CA,48.88,-72.44,57.2,67.0,75.0,10.29
618,luanda,AO,-8.83,13.24,71.6,78.0,12.0,9.17
621,langxiang,CN,46.95,128.87,60.88,98.0,92.0,2.13
622,krasyliv,UA,49.66,26.97,64.3,76.0,12.0,5.59
623,paamiut,GL,61.99,-49.67,41.62,99.0,56.0,33.67
625,nakamura,JP,35.17,136.87,84.2,70.0,75.0,19.46
626,shingu,JP,33.72,135.99,80.23,98.0,56.0,15.88
628,jabinyanah,TN,35.03,10.91,82.4,51.0,20.0,10.29
629,alexandria,US,31.31,-92.44,89.06,63.0,75.0,3.36
631,kieta,PG,-6.22,155.63,76.9,98.0,12.0,2.8
632,neiafu,TO,-18.65,-173.98,75.2,73.0,40.0,12.75
633,fortuna,ES,38.18,-1.13,86.0,55.0,20.0,13.87
634,coquimbo,CL,-29.95,-71.34,53.6,76.0,90.0,9.17
635,wenchi,GH,7.74,-2.1,78.79,79.0,68.0,9.4
637,haines junction,CA,60.75,-137.51,45.49,66.0,36.0,3.13
638,matamoros,US,25.87,-97.51,93.92,54.0,40.0,8.05
640,gelgaudiskis,LT,55.08,22.98,62.5,80.0,48.0,4.14
641,estreito,BR,-22.44,-42.8,84.2,58.0,20.0,6.93
642,pauini,BR,-7.71,-67.0,88.06,57.0,32.0,3.69
643,kijang,KR,35.24,129.21,80.6,88.0,75.0,11.41
644,warrnambool,AU,-38.38,142.48,54.94,81.0,92.0,21.03
646,perth,GB,56.4,-3.43,60.8,63.0,20.0,4.59
647,kalmunai,LK,7.42,81.82,74.29,99.0,20.0,3.24
650,sainte-marie,CA,46.45,-71.03,66.2,59.0,75.0,2.24
655,ibra,OM,22.69,58.55,76.27,64.0,76.0,2.57
656,yining,CN,29.04,114.56,72.22,99.0,64.0,2.46
657,suda,RU,59.15,37.56,59.53,95.0,48.0,6.15
659,vostok,RU,46.45,135.83,58.9,99.0,92.0,2.24
660,santa cruz del norte,CU,23.15,-81.92,84.2,79.0,75.0,5.82
661,vanimo,PG,-2.67,141.3,76.72,100.0,64.0,1.12
663,powell,US,40.16,-83.08,78.98,69.0,90.0,4.47
666,port-cartier,CA,50.03,-66.88,66.2,48.0,75.0,10.29
668,gat,SN,14.69,-16.54,89.6,70.0,75.0,4.7
671,det udom,TH,14.9,105.08,78.8,94.0,40.0,4.7
672,imeni babushkina,RU,59.76,43.13,63.13,80.0,32.0,10.96
674,port pirie,AU,-33.18,138.01,51.8,87.0,40.0,13.87
675,domodossola,IT,46.12,8.29,84.2,61.0,20.0,3.36
676,urengoy,RU,65.96,78.37,42.25,69.0,12.0,15.77
677,tibati,CM,6.47,12.63,67.9,97.0,56.0,4.25
678,zhigansk,RU,66.77,123.37,59.17,67.0,100.0,14.88
679,karatuzskoye,RU,53.61,92.87,54.31,87.0,44.0,3.02
680,valley,GB,53.28,-4.56,60.8,63.0,75.0,1.12
681,colborne,CA,44.01,-77.89,66.2,68.0,90.0,10.29
682,kailua,US,21.39,-157.74,78.98,71.0,20.0,11.41
684,avera,US,33.19,-82.53,91.94,48.0,40.0,4.7
686,buena vista,US,38.84,-106.13,79.7,4.0,1.0,4.7
688,skelleftea,SE,64.75,20.95,53.6,93.0,75.0,5.82
689,cornwall,CA,45.02,-74.73,66.02,69.0,90.0,4.7
691,elat,CM,2.91,11.16,73.3,82.0,64.0,3.36
692,nantucket,US,41.28,-70.1,91.94,79.0,1.0,11.41
694,troitskoye,RU,52.98,84.68,55.48,98.0,44.0,0.56
695,chernyshevskiy,RU,63.01,112.47,53.86,89.0,24.0,5.48
696,daye,CN,30.1,114.98,79.51,82.0,64.0,6.82
698,luganville,VU,-15.51,167.18,77.08,100.0,88.0,13.2
699,sarh,TD,9.14,18.39,82.4,78.0,20.0,1.9
700,bell ville,AR,-32.63,-62.69,58.0,79.0,92.0,18.79
701,key west,US,47.93,-96.78,75.2,53.0,1.0,24.16
702,altoona,US,40.52,-78.39,82.04,78.0,90.0,4.7
703,bastia,IT,44.6,8.98,84.2,78.0,75.0,11.41
704,salto,UY,-31.39,-57.96,66.2,100.0,90.0,9.17
705,ust-maya,RU,60.42,134.54,53.14,100.0,20.0,4.36
707,marsa matruh,EG,31.35,27.25,80.6,74.0,40.0,9.17
709,neuquen,AR,-38.95,-68.06,51.8,29.0,20.0,10.29
710,marolambo,MG,-20.05,48.13,58.99,98.0,92.0,3.02
712,san pedro,AR,-33.68,-59.66,60.25,70.0,80.0,22.26
713,ushtobe,KZ,45.25,77.98,51.61,85.0,88.0,5.26
717,vinh,VN,18.67,105.69,80.14,76.0,24.0,6.93
718,mossendjo,CG,-2.95,12.72,75.91,79.0,8.0,2.91
720,college,US,64.86,-147.8,45.14,97.0,90.0,5.82
721,dafeng,CN,33.2,120.46,81.22,80.0,12.0,7.38
722,darien,US,41.75,-87.98,72.5,60.0,75.0,3.36
723,maceio,BR,-9.67,-35.74,73.4,83.0,75.0,11.41
725,mul,IN,20.07,79.68,78.61,85.0,76.0,9.84
726,millinocket,US,45.66,-68.71,60.98,80.0,12.0,14.99
727,namatanai,PG,-3.66,152.44,77.35,100.0,80.0,3.69
728,villaviciosa,ES,43.48,-5.43,69.8,83.0,40.0,3.36
730,inongo,CD,-1.93,18.29,76.63,86.0,36.0,1.68
731,santa maria,BR,-29.69,-53.81,64.4,93.0,75.0,9.17
733,kupang,ID,-10.16,123.6,73.4,83.0,44.0,3.36
735,ulaanbaatar,MN,47.92,106.92,57.2,87.0,20.0,4.47
736,mount gambier,AU,-37.83,140.78,51.97,95.0,92.0,9.62
737,pacific grove,US,36.62,-121.92,69.08,63.0,90.0,3.36
738,macapa,BR,0.05,-51.07,95.0,41.0,40.0,5.82
739,ngaoundere,CM,7.32,13.58,69.8,94.0,40.0,4.7
741,thinadhoo,MV,0.53,72.93,80.68,100.0,76.0,2.91
743,banamba,ML,13.55,-7.45,84.1,74.0,8.0,7.05
745,lufilufi,WS,-13.87,-171.6,78.88,100.0,76.0,18.01
746,sawakin,SD,19.1,37.33,95.0,50.0,24.0,11.41
747,diapaga,BF,12.07,1.79,73.03,97.0,44.0,11.41
748,noumea,NC,-22.28,166.46,60.8,82.0,20.0,8.05
749,harper,US,30.3,-99.24,91.22,39.0,40.0,6.93
751,okhotsk,RU,59.36,143.24,55.3,100.0,80.0,7.05
752,yeppoon,AU,-23.13,150.74,55.4,87.0,75.0,6.26
753,jimenez,PA,8.54,-82.37,82.4,78.0,40.0,3.36
755,pointe-noire,CG,-4.8,11.85,73.4,83.0,75.0,8.05
757,qaqortoq,GL,60.72,-46.03,44.6,56.0,75.0,28.86
759,santiago del estero,AR,-27.8,-64.26,82.93,33.0,12.0,16.78
760,duzce,TR,40.84,31.16,69.34,84.0,36.0,2.13
762,gunjur,GM,13.18,-16.76,75.2,94.0,75.0,2.24
763,pine bluff,US,34.23,-92.0,86.0,59.0,1.0,3.69
764,mfou,CM,3.72,11.64,75.2,78.0,40.0,5.14
